iteration,time_us
4138,3.936
4139,4.128
4140,4.032
4141,4.000
4142,4.000
4143,4.192
4144,4.224
4145,4.224
4146,4.032
4147,3.840
4148,4.000
4149,3.936
4150,3.968
4151,3.968
4152,3.968
4153,4.000
4154,4.128
4155,3.968
4156,4.224
4157,4.000
4158,3.968
4159,3.968
4160,4.160
4161,4.000
4162,3.872
4163,4.192
4164,4.192
4165,4.192
4166,4.160
4167,4.032
4168,3.936
4169,3.968
4170,3.968
4171,3.968
4172,4.096
4173,4.032
4174,4.192
4175,4.000
4176,4.032
4177,4.000
4178,3.808
4179,3.776
4180,4.000
4181,4.000
4182,3.808
4183,3.776
4184,4.224
4185,4.192
4186,4.000
4187,3.872
4188,4.000
4189,3.968
4190,3.968
4191,3.968
4192,3.968
4193,4.096
4194,4.192
4195,4.192
4196,4.160
4197,3.968
4198,3.936
4199,3.936
4200,4.288
4201,4.000
4202,3.904
4203,3.936
4204,3.968
4205,3.968
4206,4.160
4207,3.840
4208,3.968
4209,4.000
4210,4.128
4211,3.840
4212,3.968
4213,4.000
4214,3.968
4215,3.968
4216,4.160
4217,4.192
4218,3.968
4219,3.840
4220,4.160
4221,3.872
4222,3.840
4223,3.808
4224,4.064
4225,3.808
4226,4.000
4227,3.872
4228,4.032
4229,4.000
4230,3.776
4231,3.808
4232,4.000
4233,4.032
4234,3.936
4235,4.736
4236,4.160
4237,3.872
4238,3.808
4239,3.808
4240,4.032
4241,4.032
4242,3.776
4243,3.808
4244,4.192
4245,4.032
4246,4.736
4247,3.936
4248,4.128
4249,4.032
4250,3.808
4251,3.776
4252,4.032
4253,4.032
4254,3.776
4255,3.808
4256,4.128
4257,4.064
4258,4.032
4259,3.840
4260,4.000
4261,4.032
4262,3.776
4263,3.808
4264,4.224
4265,4.000
4266,4.064
4267,4.000
4268,4.064
4269,4.032
4270,3.808
4271,3.808
4272,4.032
4273,4.032
4274,3.968
4275,3.808
4276,4.032
4277,4.032
4278,3.776
4279,3.776
4280,4.000
4281,4.160
4282,3.840
4283,3.776
4284,4.160
4285,4.064
4286,4.000
4287,4.032
4288,4.096
4289,4.032
4290,3.776
4291,3.808
4292,4.000
4293,4.000
4294,3.872
4295,3.968
4296,4.096
4297,3.904
4298,3.808
4299,3.840
4300,4.064
4301,4.672
4302,3.808
4303,3.808
4304,4.128
4305,4.064
4306,3.840
4307,3.776
4308,4.032
4309,4.000
4310,3.808
4311,3.904
4312,4.128
4313,4.000
4314,3.968
4315,4.000
4316,3.840
4317,4.224
4318,3.904
4319,3.808
4320,4.032
4321,4.000
4322,3.904
4323,3.840
4324,4.192
4325,3.872
4326,3.808
4327,4.000
4328,4.096
4329,4.032
4330,3.808
4331,3.968
4332,4.096
4333,4.192
4334,3.968
4335,4.032
4336,4.032
4337,4.032
4338,3.968
4339,4.000
4340,4.096
4341,4.224
4342,3.808
4343,3.776
4344,4.000
4345,4.000
4346,4.160
4347,4.000
4348,4.064
4349,4.000
4350,4.000
4351,4.000
4352,4.000
4353,4.000
4354,3.776
4355,3.776
4356,4.000
4357,4.032
4358,3.776
4359,3.808
4360,4.000
4361,4.000
4362,3.968
4363,3.840
4364,4.000
4365,4.224
4366,3.872
4367,3.968
4368,4.128
4369,4.032
4370,3.808
4371,3.808
4372,4.064
4373,4.032
4374,3.808
4375,4.000
4376,3.872
4377,4.192
4378,3.840
4379,3.808
4380,4.032
4381,4.160
4382,4.000
4383,3.840
4384,4.000
4385,4.352
4386,4.032
4387,3.840
4388,4.160
4389,3.872
4390,3.808
4391,3.808
4392,4.224
4393,3.872
4394,3.808
4395,4.000
4396,3.840
4397,4.160
4398,3.936
4399,3.808
4400,4.064
4401,4.032
4402,3.968
4403,3.872
4404,4.032
4405,4.192
4406,4.064
4407,3.840
4408,4.192
4409,3.872
4410,3.808
4411,3.808
4412,4.032
4413,4.000
4414,3.808
4415,3.808
4416,4.000
4417,4.032
4418,3.776
4419,3.808
4420,4.000
4421,4.192
4422,3.968
4423,3.872
4424,4.000
4425,3.968
4426,4.160
4427,3.968
4428,3.840
4429,4.000
4430,3.808
4431,3.808
4432,4.192
4433,3.840
4434,3.680
4435,3.872
4436,4.224
4437,4.032
4438,3.936
4439,3.808
4440,4.032
4441,3.840
4442,4.000
4443,3.872
4444,4.032
4445,4.032
4446,3.808
4447,3.808
4448,4.160
4449,3.872
4450,3.776
4451,3.776
4452,4.160
4453,3.872
4454,3.808
4455,3.968
4456,4.928
4457,4.032
4458,3.968
4459,3.936
4460,4.224
4461,3.872
4462,3.968
4463,4.032
4464,3.904
4465,3.840
4466,3.808
4467,4.000
4468,3.872
4469,3.808
4470,3.840
4471,3.808
4472,4.032
4473,4.032
4474,3.808
4475,3.808
4476,4.224
4477,4.160
4478,4.192
4479,3.840
4480,4.000
4481,3.968
4482,3.936
4483,3.968
4484,3.968
4485,4.000
4486,4.128
4487,4.000
4488,5.024
4489,3.968
4490,3.968
4491,4.000
4492,3.968
4493,3.968
4494,3.968
4495,4.000
4496,4.192
4497,4.096
4498,3.840
4499,3.968
4500,4.096
4501,4.032
4502,4.160
4503,4.160
4504,4.032
4505,3.968
4506,3.968
4507,3.968
4508,4.128
4509,4.192
4510,3.840
4511,3.968
4512,3.968
4513,4.128
4514,3.840
4515,4.128
4516,4.032
4517,3.968
4518,4.000
4519,3.968
4520,4.000
4521,3.968
4522,4.160
4523,3.968
4524,4.224
4525,4.160
4526,4.000
4527,4.000
4528,4.032
4529,3.968
4530,4.128
4531,4.128
4532,4.064
4533,3.968
4534,4.128
4535,4.160
4536,4.032
4537,4.160
4538,3.808
4539,4.032
4540,3.936
4541,3.968
4542,4.000
4543,4.128
4544,4.064
4545,3.968
4546,4.160
4547,3.968
4548,4.032
4549,4.160
4550,3.808
4551,4.000
4552,3.968
4553,4.128
4554,3.840
4555,4.000
4556,4.160
4557,4.192
4558,4.160
4559,4.000
4560,4.320
4561,4.160
4562,4.000
4563,4.000
4564,3.968
4565,4.096
4566,3.840
4567,4.128
4568,4.160
4569,4.192
4570,4.160
4571,4.160
4572,4.000
4573,4.000
4574,4.224
4575,3.968
4576,4.192
4577,4.224
4578,4.000
4579,4.000
4580,4.032
4581,4.160
4582,3.968
4583,3.968
4584,4.064
4585,4.000
4586,4.160
4587,3.968
4588,4.192
4589,4.224
4590,4.000
4591,3.936
4592,4.192
4593,3.968
4594,3.968
4595,4.160
4596,4.032
4597,3.936
4598,4.160
4599,4.160
4600,4.224
4601,4.032
4602,3.936
4603,3.936
4604,3.968
4605,3.968
4606,3.968
4607,4.128
4608,4.160
4609,4.192
4610,4.032
4611,4.160
4612,4.032
4613,3.968
4614,4.000
4615,3.968
4616,4.160
4617,4.224
4618,4.160
4619,3.968
4620,4.032
4621,3.968
4622,4.000
4623,4.000
4624,4.128
4625,4.032
4626,3.968
4627,4.000
4628,4.160
4629,4.160
4630,3.968
4631,3.808
4632,4.000
4633,3.968
4634,3.968
4635,3.968
4636,4.032
4637,4.064
4638,4.000
4639,3.968
4640,4.224
4641,4.192
4642,3.808
4643,3.968
4644,4.000
4645,3.936
4646,3.936
4647,4.096
4648,4.128
4649,4.192
4650,4.192
4651,4.160
4652,4.000
4653,4.000
4654,4.000
4655,4.000
4656,4.032
4657,4.000
4658,3.776
4659,4.000
4660,4.160
4661,4.064
4662,4.000
4663,4.128
4664,4.096
4665,4.096
4666,4.032
4667,4.032
4668,4.032
4669,4.064
4670,4.000
4671,3.968
4672,4.128
4673,4.032
4674,4.096
4675,4.192
4676,4.192
4677,4.000
4678,4.128
4679,4.160
4680,4.000
4681,3.968
4682,3.936
4683,3.968
4684,3.936
4685,4.000
4686,3.968
4687,4.000
4688,4.128
4689,4.064
4690,4.160
4691,3.840
4692,3.936
4693,4.000
4694,3.968
4695,4.000
4696,4.000
4697,3.968
4698,4.160
4699,4.000
4700,4.192
4701,4.192
4702,4.224
4703,3.808
4704,4.160
4705,4.032
4706,3.840
4707,3.872
4708,4.128
4709,4.192
4710,3.968
4711,4.000
4712,4.032
4713,3.936
4714,3.968
4715,3.968
4716,3.968
4717,4.128
4718,4.000
4719,4.000
4720,4.192
4721,4.064
4722,3.936
4723,3.840
4724,4.000
4725,3.968
4726,3.968
4727,4.160
4728,4.000
4729,4.160
4730,3.968
4731,3.968
4732,4.000
4733,4.032
4734,3.808
4735,3.808
4736,4.032
4737,4.000
4738,3.872
4739,3.808
4740,4.032
4741,4.256
4742,4.000
4743,4.032
4744,4.032
4745,3.840
4746,4.000
4747,4.032
4748,3.872
4749,4.192
4750,3.776
4751,4.160
4752,4.032
4753,4.000
4754,3.776
4755,3.808
4756,4.000
4757,4.000
4758,3.808
4759,3.968
4760,4.128
4761,4.192
4762,4.000
4763,3.872
4764,3.968
4765,3.904
4766,4.000
4767,4.032
4768,4.032
4769,3.904
4770,3.968
4771,4.032
4772,4.096
4773,3.904
4774,4.032
4775,3.840
4776,4.032
4777,3.808
4778,4.000
4779,4.064
4780,4.224
4781,3.872
4782,3.808
4783,3.776
4784,4.032
4785,4.032
4786,3.808
4787,3.808
4788,4.032
4789,4.160
4790,3.840
4791,4.000
4792,4.000
4793,4.000
4794,3.776
4795,3.776
4796,4.000
4797,4.032
4798,3.936
4799,3.840
4800,4.032
4801,4.032
4802,4.000
4803,4.000
4804,4.032
4805,4.032
4806,3.872
4807,3.808
4808,4.032
4809,4.032
4810,3.840
4811,4.000
4812,4.032
4813,4.064
4814,3.808
4815,3.776
4816,4.000
4817,4.032
4818,3.776
4819,3.968
4820,3.872
4821,4.160
4822,3.936
4823,4.032
4824,4.064
4825,4.000
4826,3.968
4827,3.968
4828,4.224
4829,3.840
4830,3.808
4831,3.776
4832,4.032
4833,4.000
4834,3.968
4835,3.840
4836,4.032
4837,4.032
4838,3.968
4839,4.032
4840,4.032
4841,4.032
4842,3.968
4843,3.840
4844,4.032
4845,4.032
4846,3.776
4847,3.776
4848,4.032
4849,4.032
4850,3.808
4851,3.968
4852,4.064
4853,4.160
4854,3.872
4855,3.776
4856,4.032
4857,4.192
4858,3.872
4859,3.776
4860,4.192
4861,4.064
4862,4.032
4863,4.000
4864,4.096
4865,4.000
4866,3.776
4867,3.968
4868,4.064
4869,4.032
4870,3.936
4871,3.840
4872,4.160
4873,3.872
4874,3.808
4875,3.808
4876,4.032
4877,4.032
4878,3.776
4879,3.968
4880,4.064
4881,4.032
4882,4.736
4883,3.968
4884,3.872
4885,3.808
4886,3.840
4887,3.968
4888,3.872
4889,3.840
4890,3.808
4891,3.808
4892,3.840
4893,4.192
4894,3.872
4895,3.808
4896,4.032
4897,4.032
4898,3.808
4899,3.808
4900,4.032
4901,4.032
4902,3.904
4903,4.032
4904,3.872
4905,4.032
4906,3.776
4907,3.936
4908,3.872
4909,4.064
4910,3.808
4911,3.808
4912,4.032
4913,4.032
4914,3.808
4915,3.808
4916,4.032
4917,4.192
4918,3.840
4919,3.808
4920,4.960
4921,4.192
4922,3.840
4923,3.808
4924,4.160
4925,4.064
4926,3.840
4927,3.776
4928,4.096
4929,3.936
4930,3.776
4931,3.776
4932,4.192
4933,4.064
4934,3.776
4935,3.808
4936,4.032
4937,4.032
4938,3.808
4939,3.808
4940,4.032
4941,3.840
4942,4.000
4943,3.840
4944,4.224
4945,3.872
4946,3.840
4947,3.808
4948,4.192
4949,3.904
4950,3.776
4951,3.968
4952,3.872
4953,4.032
4954,4.032
4955,3.872
4956,4.064
4957,4.000
4958,4.128
4959,3.840
4960,4.000
4961,4.000
4962,4.000
4963,3.776
4964,4.000
4965,4.928
4966,3.968
4967,3.968
4968,4.224
4969,4.224
4970,4.032
4971,3.840
4972,4.000
4973,4.000
4974,3.968
4975,4.064
4976,4.064
4977,4.032
4978,3.680
4979,3.872
4980,4.192
4981,3.840
4982,3.808
4983,4.000
4984,3.968
4985,3.936
4986,3.808
4987,3.840
4988,4.192
4989,4.064
4990,4.160
4991,3.808
4992,4.096
4993,4.256
4994,4.000
4995,3.968
4996,4.192
4997,4.224
4998,3.840
4999,3.968
5000,4.000
5001,3.968
5002,4.160
5003,3.968
5004,4.224
5005,4.000
5006,4.128
5007,4.128
5008,4.224
5009,4.000
5010,4.096
5011,4.032
5012,4.096
5013,4.160
5014,3.968
5015,3.840
5016,4.192
5017,3.936
5018,3.968
5019,4.128
5020,4.000
5021,3.968
5022,4.160
5023,4.000
5024,4.000
5025,3.968
5026,3.968
5027,4.000
5028,3.968
5029,4.128
5030,3.840
5031,3.968
5032,4.128
5033,4.160
5034,4.000
5035,3.968
5036,3.968
5037,3.968
5038,3.936
5039,4.128
5040,4.160
5041,4.192
5042,4.000
5043,3.968
5044,4.160
5045,4.192
5046,4.192
5047,3.808
5048,4.160
5049,4.192
5050,4.960
5051,4.896
5052,4.096
5053,4.928
5054,3.968
5055,4.160
5056,4.032
5057,4.128
5058,3.840
5059,4.160
5060,4.224
5061,4.256
5062,3.808
5063,3.936
5064,4.096
5065,4.000
5066,4.000
5067,3.936
5068,4.096
5069,4.096
5070,4.000
5071,3.968
5072,4.064
5073,3.968
5074,4.160
5075,3.808
5076,4.128
5077,4.192
5078,3.808
5079,4.128
5080,4.224
5081,4.032
5082,4.192
5083,4.160
5084,4.256
5085,4.160
5086,3.840
5087,4.000
5088,4.128
5089,4.064
5090,4.160
5091,3.808
5092,3.968
5093,3.968
5094,4.192
5095,3.968
5096,4.192
5097,4.032
5098,4.000
5099,4.128
5100,4.032
5101,4.128
5102,4.032
5103,3.968
5104,4.384
5105,4.192
5106,4.160
5107,4.032
5108,4.128
5109,4.128
5110,4.032
5111,3.936
5112,4.160
5113,3.936
5114,4.064
5115,4.224
5116,4.384
5117,4.000
5118,3.968
5119,3.936
5120,4.128
5121,4.224
5122,3.968
5123,3.968
5124,4.096
5125,4.096
5126,4.000
5127,4.160
5128,4.064
5129,4.096
5130,4.000
5131,4.000
5132,3.968
5133,4.192
5134,4.000
5135,3.808
5136,3.968
5137,4.000
5138,4.000
5139,4.128
5140,4.064
5141,3.968
5142,4.000
5143,4.160
5144,4.192
5145,4.032
5146,4.160
5147,3.968
5148,4.224
5149,4.192
5150,4.160
5151,4.160
5152,4.192
5153,4.032
5154,3.968
5155,3.936
5156,4.128
5157,4.160
5158,4.160
5159,3.840
5160,4.192
5161,3.968
5162,3.936
5163,4.128
5164,4.160
5165,4.064
5166,3.776
5167,3.776
5168,4.160
5169,4.192
5170,4.000
5171,3.840
5172,4.000
5173,4.160
5174,3.968
5175,3.840
5176,4.160
5177,4.224
5178,4.000
5179,3.840
5180,4.160
5181,4.160
5182,4.160
5183,4.032
5184,3.936
5185,4.128
5186,4.192
5187,4.032
5188,4.128
5189,4.000
5190,4.128
5191,4.000
5192,4.160
5193,4.032
5194,4.096
5195,3.840
5196,4.160
5197,4.160
5198,4.160
5199,4.128
5200,4.256
5201,4.192
5202,4.160
5203,3.808
5204,3.968
5205,4.128
5206,4.032
5207,3.968
5208,4.192
5209,4.224
5210,3.968
5211,3.968
5212,4.032
5213,3.968
5214,4.000
5215,4.128
5216,4.192
5217,4.224
5218,3.840
5219,3.968
5220,4.128
5221,4.224
5222,4.000
5223,3.808
5224,3.968
5225,4.128
5226,4.000
5227,3.840
5228,4.096
5229,4.064
5230,4.128
5231,3.808
5232,4.128
5233,4.064
5234,4.128
5235,3.808
5236,4.000
5237,3.968
5238,4.064
5239,4.096
5240,4.000
5241,3.968
5242,4.000
5243,3.968
5244,4.096
5245,3.904
5246,4.000
5247,3.840
5248,4.064
5249,4.032
5250,4.000
5251,4.000
5252,4.064
5253,4.256
5254,4.000
5255,4.064
5256,3.872
5257,3.968
5258,4.096
5259,3.872
5260,4.160
5261,4.064
5262,4.000
5263,4.000
5264,4.032
5265,4.160
5266,3.808
5267,3.936
5268,4.096
5269,4.000
5270,4.128
5271,4.000
5272,4.032
5273,4.128
5274,3.840
5275,3.968
5276,3.968
5277,4.032
5278,3.968
5279,3.872
5280,4.000
5281,4.160
5282,4.096
5283,4.032
5284,3.872
5285,3.840
5286,3.808
5287,4.032
5288,4.064
5289,3.840
5290,3.968
5291,4.032
5292,3.872
5293,4.000
5294,3.936
5295,4.064
5296,4.192
5297,3.872
5298,3.808
5299,3.808
5300,4.000
5301,4.032
5302,3.776
5303,3.808
5304,4.000
5305,4.192
5306,3.840
5307,3.776
5308,4.000
5309,4.032
5310,3.808
5311,3.968
5312,3.904
5313,4.032
5314,3.968
5315,4.832
5316,4.160
5317,3.872
5318,3.776
5319,3.808
5320,4.032
5321,4.032
5322,3.808
5323,3.968
5324,4.064
5325,4.032
5326,3.968
5327,3.872
5328,4.192
5329,3.840
5330,3.808
5331,3.968
5332,3.840
5333,4.032
5334,4.000
5335,3.968
5336,4.288
5337,4.256
5338,3.872
5339,3.808
5340,4.032
5341,4.032
5342,3.808
5343,3.808
5344,4.192
5345,4.032
5346,4.064
5347,3.968
5348,3.904
5349,4.032
5350,3.808
5351,3.808
5352,4.032
5353,4.032
5354,3.968
5355,4.064
5356,4.256
5357,4.224
5358,3.840
5359,4.000
5360,4.000
5361,4.000
5362,3.808
5363,3.936
5364,4.256
5365,4.032
5366,3.840
5367,3.808
5368,4.000
5369,4.032
5370,3.840
5371,3.968
5372,4.064
5373,4.000
5374,3.968
5375,3.968
5376,4.256
5377,4.032
5378,3.776
5379,3.776
5380,4.000
5381,4.000
5382,3.808
5383,3.776
5384,4.192
5385,4.192
5386,3.872
5387,3.840
5388,3.968
5389,4.064
5390,3.808
5391,3.840
5392,4.032
5393,4.032
5394,3.808
5395,4.160
5396,3.904
5397,4.224
5398,4.000
5399,3.904
5400,4.064
5401,3.840
5402,3.840
5403,4.000
5404,3.904
5405,4.000
5406,3.808
5407,3.968
5408,4.192
5409,3.872
5410,3.808
5411,3.776
5412,4.160
5413,4.096
5414,3.968
5415,4.000
5416,4.000
5417,4.000
5418,4.096
5419,3.840
5420,4.000
5421,4.032
5422,3.936
5423,3.904
5424,4.032
5425,4.000
5426,3.936
5427,3.872
5428,4.192
5429,3.840
5430,3.840
5431,3.744
5432,4.160
5433,3.904
5434,3.808
5435,3.808
5436,4.032
5437,4.192
5438,4.032
5439,3.840
5440,4.032
5441,4.032
5442,3.808
5443,3.808
5444,4.160
5445,3.872
5446,3.776
5447,4.000
5448,4.064
5449,4.032
5450,3.808
5451,3.968
5452,3.872
5453,4.032
5454,3.808
5455,3.776
5456,4.224
5457,4.000
5458,3.840
5459,3.808
5460,4.000
5461,4.032
5462,3.808
5463,3.808
5464,4.032
5465,4.192
5466,4.032
5467,4.160
5468,3.968
5469,4.032
5470,3.776
5471,3.808
5472,4.192
5473,3.840
5474,3.808
5475,3.776
5476,4.032
5477,4.096
5478,3.904
5479,3.776
5480,4.000
5481,4.000
5482,3.808
5483,3.776
5484,4.160
5485,3.872
5486,3.808
5487,3.968
5488,3.872
5489,4.000
5490,4.032
5491,3.904
5492,4.224
5493,4.096
5494,3.776
5495,3.936
5496,4.064
5497,4.032
5498,4.032
5499,3.872
5500,4.032
5501,3.968
5502,4.128
5503,3.808
5504,4.000
5505,4.000
5506,3.968
5507,4.032
5508,4.192
5509,4.096
5510,4.000
5511,3.776
5512,4.000
5513,4.128
5514,3.872
5515,3.776
5516,4.000
5517,3.968
5518,4.160
5519,4.032
5520,4.192
5521,3.968
5522,3.840
5523,3.840
5524,3.936
5525,4.096
5526,3.840
5527,3.968
5528,3.968
5529,4.128
5530,4.160
5531,4.000
5532,4.160
5533,4.032
5534,4.000
5535,3.968
5536,4.000
5537,3.968
5538,4.160
5539,3.840
5540,4.000
5541,4.000
5542,4.000
5543,4.128
5544,4.032
5545,4.000
5546,4.128
5547,4.000
5548,4.192
5549,4.032
5550,3.968
5551,3.968
5552,4.192
5553,4.128
5554,4.000
5555,3.968
5556,4.128
5557,4.032
5558,3.936
5559,3.936
5560,4.160
5561,3.936
5562,3.936
5563,3.904
5564,3.936
5565,4.128
5566,3.840
5567,3.968
5568,4.000
5569,3.968
5570,3.968
5571,4.096
5572,4.224
5573,4.224
5574,3.808
5575,3.968
5576,4.192
5577,4.000
5578,4.000
5579,4.160
5580,4.032
5581,3.936
5582,3.936
5583,4.064
5584,4.064
5585,3.936
5586,3.968
5587,4.096
5588,4.224
5589,4.128
5590,3.872
5591,3.968
5592,4.000
5593,4.128
5594,3.840
5595,3.968
5596,3.968
5597,3.968
5598,4.128
5599,3.968
5600,4.032
5601,3.968
5602,4.000
5603,4.128
5604,4.032
5605,3.968
5606,3.968
5607,3.936
5608,4.192
5609,3.936
5610,4.128
5611,3.936
5612,4.032
5613,4.000
5614,4.128
5615,4.224
5616,4.160
5617,4.032
5618,3.968
5619,4.160
5620,4.032
5621,3.968
5622,4.096
5623,3.808
5624,4.000
5625,4.096
5626,4.000
5627,3.840
5628,3.968
5629,3.968
5630,3.968
5631,3.968
5632,4.192
5633,3.968
5634,4.096
5635,3.968
5636,4.064
5637,4.000
5638,3.968
5639,3.968
5640,3.968
5641,4.000
5642,4.096
5643,3.872
5644,3.968
5645,4.128
5646,3.968
5647,3.808
5648,4.128
5649,4.032
5650,4.160
5651,4.160
5652,4.032
5653,3.968
5654,3.968
5655,4.160
5656,4.032
5657,4.000
5658,3.968
5659,4.000
5660,4.000
5661,4.160
5662,4.000
5663,4.096
5664,4.224
5665,4.000
5666,4.128
5667,4.000
5668,4.128
5669,4.192
5670,4.224
5671,4.160
5672,4.032
5673,3.968
5674,4.128
5675,4.000
5676,4.128
5677,4.224
5678,3.808
5679,4.000
5680,3.968
5681,4.000
5682,4.160
5683,3.872
5684,4.000
5685,4.128
5686,3.968
5687,3.968
5688,4.000
5689,4.000
5690,3.968
5691,3.968
5692,4.160
5693,4.192
5694,4.000
5695,4.192
5696,4.000
5697,3.968
5698,4.160
5699,4.000
5700,4.160
5701,4.160
5702,4.032
5703,3.968
5704,4.160
5705,4.096
5706,4.000
5707,4.160
5708,3.968
5709,4.000
5710,4.128
5711,4.000
5712,4.256
5713,4.032
5714,3.968
5715,4.160
5716,4.192
5717,4.192
5718,3.872
5719,3.968
5720,4.160
5721,4.224
5722,4.000
5723,3.840
5724,4.160
5725,4.192
5726,4.000
5727,4.000
5728,4.192
5729,4.224
5730,3.968
5731,3.968
5732,4.224
5733,4.032
5734,4.128
5735,3.936
5736,4.256
5737,4.192
5738,4.032
5739,4.000
5740,4.128
5741,4.224
5742,4.032
5743,4.000
5744,3.968
5745,4.128
5746,4.224
5747,4.192
5748,4.000
5749,3.968
5750,4.160
5751,4.224
5752,4.160
5753,4.032
5754,4.000
5755,3.968
5756,4.160
5757,4.032
5758,3.872
5759,3.808
5760,4.032
5761,4.192
5762,4.000
5763,3.936
5764,3.936
5765,3.936
5766,3.808
5767,3.808
5768,4.192
5769,4.000
5770,4.064
5771,3.872
5772,4.032
5773,4.160
5774,4.032
5775,3.840
5776,4.160
5777,4.000
5778,3.872
5779,3.808
5780,4.160
5781,4.032
5782,4.832
5783,3.776
5784,4.032
5785,4.192
5786,4.768
5787,3.904
5788,3.840
5789,4.032
5790,3.968
5791,3.872
5792,4.192
5793,3.840
5794,3.968
5795,4.000
5796,4.032
5797,4.064
5798,3.968
5799,3.872
5800,4.000
5801,4.192
5802,4.032
5803,4.064
5804,3.904
5805,4.000
5806,3.968
5807,3.872
5808,4.192
5809,4.192
5810,4.064
5811,4.000
5812,3.840
5813,4.160
5814,4.800
5815,3.744
5816,4.928
5817,4.128
5818,3.872
5819,3.776
5820,4.032
5821,4.192
5822,4.032
5823,3.872
5824,4.032
5825,4.000
5826,4.032
5827,4.064
5828,4.032
5829,3.872
5830,3.808
5831,4.000
5832,4.000
5833,3.904
5834,3.808
5835,3.808
5836,4.032
5837,4.000
5838,3.808
5839,3.776
5840,4.032
5841,4.000
5842,3.968
5843,4.000
5844,4.064
5845,4.128
5846,4.032
5847,3.968
5848,4.256
5849,4.000
5850,4.000
5851,4.096
5852,4.000
5853,4.096
5854,4.032
5855,3.872
5856,4.992
5857,4.672
5858,4.736
5859,3.840
5860,4.064
5861,4.160
5862,4.000
5863,3.904
5864,4.192
5865,3.872
5866,3.968
5867,4.064
5868,4.256
5869,4.064
5870,3.808
5871,3.776
5872,4.160
5873,4.064
5874,3.968
5875,3.872
5876,4.192
5877,4.064
5878,3.776
5879,3.808
5880,4.032
5881,4.032
5882,3.936
5883,4.032
5884,4.064
5885,4.160
5886,4.000
5887,4.000
5888,4.224
5889,4.224
5890,3.840
5891,3.776
5892,4.160
5893,4.224
5894,3.968
5895,3.808
5896,4.000
5897,4.096
5898,3.872
5899,3.776
5900,4.000
5901,4.928
5902,3.936
5903,4.064
5904,3.872
5905,4.000
5906,3.872
5907,3.840
5908,3.808
5909,4.160
5910,3.904
5911,3.808
5912,4.224
5913,4.064
5914,3.840
5915,3.904
5916,4.064
5917,4.064
5918,4.032
5919,4.032
5920,4.128
5921,4.032
5922,3.776
5923,3.808
5924,4.064
5925,4.192
5926,4.000
5927,4.032
5928,4.416
5929,4.032
5930,4.000
5931,3.904
5932,4.192
5933,4.032
5934,3.872
5935,3.808
5936,4.032
5937,4.064
5938,3.840
5939,3.808
5940,4.224
5941,4.224
5942,4.800
5943,3.776
5944,4.032
5945,4.000
5946,3.936
5947,3.872
5948,4.000
5949,4.032
5950,3.904
5951,4.064
5952,4.064
5953,4.032
5954,3.776
5955,3.808
5956,4.224
5957,3.872
5958,3.808
5959,3.968
5960,4.224
5961,4.000
5962,3.872
5963,3.808
5964,4.032
5965,4.000
5966,3.936
5967,3.872
5968,4.000
5969,4.000
5970,3.936
5971,3.936
5972,4.000
5973,4.192
5974,4.064
5975,3.808
5976,4.192
5977,4.000
5978,3.872
5979,3.808
5980,4.960
5981,4.096
5982,4.064
5983,4.000
5984,4.064
5985,4.032
5986,3.808
5987,3.968
5988,3.872
5989,4.000
5990,4.128
5991,4.032
5992,4.192
5993,4.064
5994,4.000
5995,4.000
5996,3.968
5997,4.032
5998,3.776
5999,3.808
6000,4.160
6001,4.064
6002,4.032
6003,4.064
6004,3.872
6005,3.840
6006,3.808
6007,3.968
6008,3.904
6009,4.032
6010,4.064
6011,4.096
6012,4.256
6013,4.192
6014,4.192
6015,4.000
6016,4.160
6017,4.160
6018,3.808
6019,3.968
6020,4.160
6021,4.192
6022,4.000
6023,3.968
6024,4.032
6025,3.968
6026,3.776
6027,4.000
6028,3.968
6029,4.000
6030,4.160
6031,4.928
6032,3.968
6033,4.000
6034,3.968
6035,3.968
6036,3.968
6037,4.128
6038,4.032
6039,3.936
6040,3.968
6041,4.128
6042,4.128
6043,3.968
6044,4.064
6045,3.968
6046,3.968
6047,4.096
6048,4.096
6049,4.160
6050,3.968
6051,4.000
6052,4.000
6053,3.968
6054,3.968
6055,4.096
6056,4.032
6057,3.968
6058,3.968
6059,3.936
6060,3.968
6061,3.968
6062,3.968
6063,3.968
6064,4.384
6065,4.032
6066,3.872
6067,3.968
6068,4.064
6069,3.936
6070,3.968
6071,3.968
6072,3.968
6073,4.096
6074,3.808
6075,3.968
6076,3.968
6077,4.000
6078,4.128
6079,3.840
6080,3.968
6081,4.128
6082,3.872
6083,3.968
6084,3.968
6085,3.968
6086,4.000
6087,4.160
6088,4.032
6089,3.968
6090,4.128
6091,3.936
6092,4.032
6093,4.128
6094,4.192
6095,4.000
6096,4.160
6097,4.096
6098,4.192
6099,4.032
6100,3.936
6101,4.128
6102,4.032
6103,4.192
6104,4.192
6105,4.032
6106,4.000
6107,3.968
6108,4.000
6109,4.000
6110,3.776
6111,3.968
6112,4.192
6113,4.032
6114,4.064
6115,3.776
6116,4.000
6117,4.000
6118,3.936
6119,3.840
6120,4.000
6121,3.968
6122,4.160
6123,3.968
6124,4.224
6125,4.000
6126,4.000
6127,4.000
6128,3.968
6129,3.968
6130,3.968
6131,3.968
6132,3.968
6133,4.096
6134,4.192
6135,4.000
